Points
(41.16358184814453, 20.69487953186035, -6.496616363525391)
(40.919952392578125, 20.69487953186035, -6.414848804473877)
(41.112274169921875, 20.69487953186035, -6.5699992179870605)
(41.16203308105469, 20.69487953186035, -6.573428153991699)
(39.53169631958008, 17.717979431152344, -6.005495071411133)
(39.53169631958008, 17.44491195678711, -5.807583808898926)
(44.04183578491211, 20.69487953186035, -6.421003818511963)
(43.37354278564453, 20.69487953186035, -6.2845988273620605)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(44.081214904785156, 20.69487953186035, -6.235973358154297)
(45.04160690307617, 20.69487953186035, -6.225795745849609)
(44.88461685180664, 20.69487953186035, -6.237722396850586)
(44.08034896850586, 20.69487953186035, -6.669424057006836)
(39.55862045288086, 20.33169937133789, -6.570679187774658)
(40.18431091308594, 20.516958236694336, -6.311174392700195)
(39.538658142089844, 20.28090476989746, -6.247130870819092)
(39.564456939697266, 19.381040573120117, -6.088054180145264)
(39.555301666259766, 19.265958786010742, -6.0246148109436035)
(40.985595703125, 20.69487953186035, -6.778543472290039)
(39.53618240356445, 20.55787467956543, -6.778724193572998)
(39.561180114746094, 19.733983993530273, -6.847905158996582)
(39.55460739135742, 20.287614822387695, -6.755071640014648)
(41.28892517089844, 8.669710159301758, -6.353344440460205)
(41.03240966796875, 8.669710159301758, -6.394894599914551)
(40.80335235595703, 8.68779182434082, -6.360860347747803)
(40.51606369018555, 8.669710159301758, -6.325948715209961)
(40.905696868896484, 8.732759475708008, -6.43465518951416)
(40.969947814941406, 8.669710159301758, -6.458456516265869)
(40.92552947998047, 8.669710159301758, -6.355430603027344)
(41.266353607177734, 8.669710159301758, -6.547239780426025)
(41.09632110595703, 8.669710159301758, -6.498795986175537)
(40.2593994140625, 8.669710159301758, -6.751865386962891)
(40.4819221496582, 10.33658504486084, -7.1488847732543945)
(40.54985809326172, 10.434271812438965, -7.1488847732543945)
(41.0147590637207, 8.669710159301758, -6.562389850616455)
(39.978477478027344, 8.669845581054688, -6.867541313171387)
(39.557743072509766, 8.669753074645996, -6.802113056182861)
(49.43341064453125, 20.69487953186035, -6.322622776031494)
(48.20414733886719, 20.69487953186035, -6.421940326690674)
(47.87519073486328, 20.69487953186035, -6.3274760246276855)
(49.90396499633789, 20.69487953186035, -6.161657810211182)
(50.25449752807617, 20.6510066986084, -6.08244514465332)
(50.649471282958984, 18.824424743652344, -5.788990020751953)
(50.618289947509766, 19.043790817260742, -5.848442554473877)
(50.633182525634766, 18.93975257873535, -5.858743667602539)
(50.64035415649414, 18.93699073791504, -5.795159339904785)
(50.49872970581055, 20.170440673828125, -6.318545341491699)
(48.30961990356445, 20.69487953186035, -6.007869720458984)
(50.482173919677734, 20.278841018676758, -6.26156759262085)
(49.48463821411133, 20.69487953186035, -6.19324254989624)
(48.49586486816406, 20.69487953186035, -6.993378639221191)
(50.53156661987305, 20.238229751586914, -6.559088706970215)
(49.44789123535156, 20.69487953186035, -6.430767059326172)
(49.90980529785156, 20.69487953186035, -5.912352085113525)
(49.85028839111328, 20.69487953186035, -6.452362060546875)
(42.72189712524414, 20.69487953186035, -6.242600917816162)
(43.317535400390625, 20.69487953186035, -6.115932941436768)
(43.47886657714844, 20.69487953186035, -6.129794120788574)
(42.58589172363281, 20.69487953186035, -6.272310733795166)
(42.65260314941406, 20.69487953186035, -6.566690444946289)
(43.47755813598633, 20.69487953186035, -6.525481700897217)
(43.26362991333008, 20.69487953186035, -6.492412090301514)
(39.53169631958008, 14.227593421936035, -6.149343490600586)
(39.53169631958008, 14.394834518432617, -6.174205303192139)
(39.53169631958008, 14.249736785888672, -7.00229024887085)
(39.53169631958008, 14.051346778869629, -6.636310577392578)
(50.18115997314453, 20.660907745361328, -5.853862285614014)
(50.58784484863281, 20.558053970336914, -5.830908298492432)
(50.675743103027344, 9.29664421081543, -6.777073383331299)
(49.926597595214844, 8.677996635437012, -5.783965110778809)
(50.3458137512207, 8.971311569213867, -5.781894207000732)
(50.35480499267578, 8.81446361541748, -5.778736591339111)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.3458137512207, 8.971311569213867, -5.781894207000732)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.35480499267578, 8.81446361541748, -5.778736591339111)
(50.67671203613281, 9.29692554473877, -6.779201030731201)
(50.560028076171875, 9.213410377502441, -7.1488847732543945)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(47.60227966308594, 13.374585151672363, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(47.60227966308594, 13.374585151672363, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.396419525146484, 11.615188598632812, -6.1015424728393555)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.112342834472656, 10.282609939575195, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.112342834472656, 10.282609939575195, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(49.63068389892578, 8.669710159301758, -5.787829399108887)
(49.397159576416016, 8.669710159301758, -5.793591022491455)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.101078033447266, 10.267053604125977, -5.7504353523254395)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.101078033447266, 10.267053604125977, -5.7504353523254395)
(49.231510162353516, 8.669710159301758, -5.793446063995361)
(50.101078033447266, 10.267053604125977, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.101078033447266, 10.267053604125977, -5.7504353523254395)
(50.101078033447266, 10.267053604125977, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(49.02710723876953, 8.669710159301758, -5.790926933288574)
(47.99677658081055, 8.669710159301758, -6.3126220703125)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(50.67902374267578, 12.617924690246582, -5.92150354385376)
(50.67902374267578, 12.788640975952148, -5.8903045654296875)
(50.67902374267578, 12.335701942443848, -5.974025726318359)
(50.67902374267578, 13.293526649475098, -5.943595886230469)
(50.67902374267578, 13.737479209899902, -5.99045467376709)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(47.714168548583984, 8.669710159301758, -6.435949325561523)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.78546142578125, 9.717878341674805, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.78546142578125, 9.717878341674805, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(45.999603271484375, 8.669710159301758, -5.951380729675293)
(44.90336990356445, 8.669710159301758, -6.031398773193359)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(44.86567306518555, 8.669710159301758, -6.011506080627441)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(44.85139083862305, 8.669710159301758, -6.0089826583862305)
(44.79073715209961, 8.669710159301758, -5.998268127441406)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(50.67902374267578, 16.737091064453125, -5.978118419647217)
(50.67902374267578, 16.87523078918457, -6.328978538513184)
(50.67902374267578, 18.587968826293945, -5.7640604972839355)
(50.67902374267578, 17.385107040405273, -6.3678765296936035)
(50.67902374267578, 17.459135055541992, -6.406830787658691)
(50.67902374267578, 18.246292114257812, -5.9870381355285645)
(50.67902374267578, 18.090662002563477, -6.088601589202881)
(50.67902374267578, 17.406002044677734, -6.534281253814697)
(50.67902374267578, 17.449438095092773, -6.449921131134033)
(50.67902374267578, 17.476024627685547, -6.461457252502441)
(50.67902374267578, 16.26298713684082, -6.070357799530029)
(50.67902374267578, 18.647117614746094, -5.763415813446045)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(50.67902374267578, 15.83796215057373, -6.073906421661377)
(50.67902374267578, 16.134048461914062, -6.0954437255859375)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(50.65377426147461, 18.655996322631836, -5.762837886810303)
(50.67902374267578, 18.623947143554688, -5.825185775756836)
(50.67902374267578, 18.65789222717285, -5.796518325805664)
(50.67902374267578, 18.57903289794922, -5.808993816375732)
(50.67902374267578, 18.47606086730957, -5.976030349731445)
(50.676544189453125, 18.77081871032715, -5.806870937347412)
(50.64540100097656, 18.721139907836914, -5.760795593261719)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.635215759277344, 17.274866104125977, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.635215759277344, 17.274866104125977, -5.7504353523254395)
(46.64628601074219, 15.876935958862305, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.635215759277344, 17.274866104125977, -5.7504353523254395)
(46.64628601074219, 15.876935958862305, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(39.543636322021484, 17.520307540893555, -6.88397741317749)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(45.840980529785156, 17.759565353393555, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(45.14124298095703, 19.88693618774414, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(45.840980529785156, 17.759565353393555, -5.7504353523254395)
(45.14124298095703, 19.88693618774414, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(44.53999328613281, 8.669710159301758, -5.971206188201904)
(44.39754867553711, 8.669710159301758, -5.954315662384033)
(43.67296600341797, 8.669710159301758, -5.900603771209717)
(43.49494552612305, 8.669710159301758, -5.90323543548584)
(43.435550689697266, 8.669710159301758, -5.904113292694092)
(42.31636428833008, 8.669710159301758, -6.580225467681885)
(42.79206466674805, 8.669710159301758, -6.205261707305908)
(41.73728942871094, 8.669710159301758, -6.021010398864746)
(42.82621765136719, 8.669710159301758, -6.675503730773926)
(41.64866256713867, 8.669710159301758, -6.7301459312438965)
(41.69189453125, 8.669710159301758, -6.021259307861328)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.63178253173828, 15.864278793334961, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(46.63178253173828, 15.864278793334961, -5.7504353523254395)
(39.53169631958008, 11.264176368713379, -5.796355724334717)
(39.53169631958008, 11.12626838684082, -6.367959976196289)
(39.53169631958008, 10.149426460266113, -6.03515625)
(39.53169631958008, 10.208666801452637, -6.018512725830078)
(39.53169631958008, 9.82577133178711, -6.075253963470459)
(39.5571403503418, 9.370880126953125, -6.127469539642334)
(39.53169631958008, 11.24829387664795, -5.796696186065674)
(39.85728073120117, 10.52139663696289, -5.868557453155518)
(39.53169631958008, 10.79569149017334, -5.806394100189209)
(39.89669418334961, 8.669710159301758, -6.105291843414307)
(39.53715133666992, 8.864008903503418, -6.116784572601318)
(40.2030143737793, 8.669710159301758, -6.125936031341553)
(40.689598083496094, 8.669710159301758, -6.158729076385498)
(50.67902374267578, 18.37236976623535, -6.110550880432129)
(42.313899993896484, 8.669710159301758, -6.597980976104736)
(39.53169631958008, 15.040244102478027, -6.383825302124023)
(41.64815902709961, 8.669710159301758, -6.021499156951904)
(39.53169631958008, 11.32917308807373, -5.892255783081055)
(39.53169631958008, 11.27649974822998, -5.842543125152588)
(39.53169631958008, 11.80782699584961, -6.466334819793701)
(39.53169631958008, 12.197975158691406, -5.9642229080200195)
(39.53169631958008, 12.237692832946777, -6.351449489593506)
(39.53169631958008, 12.410999298095703, -6.013794898986816)
(39.53169631958008, 12.70555305480957, -6.082339286804199)
(39.53169631958008, 11.349934577941895, -5.997813701629639)
(39.53169631958008, 11.795797348022461, -6.612797737121582)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(45.14124298095703, 19.88693618774414, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(45.2080192565918, 19.948925018310547, -5.7504353523254395)
(45.14124298095703, 19.88693618774414, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(45.14124298095703, 19.88693618774414, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(45.2080192565918, 19.948925018310547, -5.7504353523254395)
(50.673770904541016, 18.94350242614746, -5.889949798583984)
(50.67511749267578, 18.860469818115234, -5.890077590942383)
(50.67414093017578, 18.936159133911133, -5.759936332702637)
(50.54370880126953, 18.91669464111328, -5.759728908538818)
(50.62082290649414, 18.932846069335938, -5.760021686553955)
(50.65739059448242, 20.08916664123535, -6.1295037269592285)
(50.655540466308594, 20.183212280273438, -6.060245513916016)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(48.03059387207031, 20.69487953186035, -6.020238399505615)
(48.45350646972656, 20.69487953186035, -6.999105453491211)
(48.137489318847656, 20.69487953186035, -6.55262565612793)
(46.92422866821289, 20.69487953186035, -6.4165520668029785)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(45.26292037963867, 20.021833419799805, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(45.26292037963867, 20.021833419799805, -5.7504353523254395)
(47.300926208496094, 20.69487953186035, -6.118730068206787)
(47.4997673034668, 20.69487953186035, -5.961527347564697)
(47.39349365234375, 20.69487953186035, -6.330723285675049)
(47.65739822387695, 20.69487953186035, -6.114987850189209)
(47.537532806396484, 20.69487953186035, -6.179543972015381)
(47.933834075927734, 20.69487953186035, -6.110570430755615)
(47.863651275634766, 20.69487953186035, -6.370155334472656)
(47.70254898071289, 20.69487953186035, -6.3129682540893555)
(48.17440414428711, 20.629695892333984, -5.921757698059082)
(48.516658782958984, 20.532470703125, -5.879129409790039)
(42.78325271606445, 20.69487953186035, -6.093606948852539)
(43.281494140625, 20.69487953186035, -6.007393836975098)
(43.42163848876953, 20.69487953186035, -6.024322032928467)
(42.66442108154297, 20.69487953186035, -6.129880905151367)
(44.10072326660156, 20.69487953186035, -6.144308090209961)
(43.540828704833984, 20.69487953186035, -6.038719654083252)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(39.53169631958008, 15.351700782775879, -6.205038547515869)
(39.53169631958008, 14.992989540100098, -6.355014324188232)
(39.53169631958008, 17.574342727661133, -6.919279098510742)
(39.53169631958008, 17.994888305664062, -6.745251178741455)
(39.53169631958008, 18.307979583740234, -6.870505332946777)
(39.53169631958008, 17.760622024536133, -5.925931453704834)
(39.53169631958008, 17.78352165222168, -6.242162227630615)
(39.53169631958008, 17.757022857666016, -6.062740802764893)
(39.53169631958008, 18.21214485168457, -6.730005741119385)
(39.53169631958008, 17.897428512573242, -6.268609046936035)
(39.53169631958008, 16.84161376953125, -5.823225498199463)
(39.53169631958008, 16.325241088867188, -5.859879016876221)
(39.53169631958008, 17.622426986694336, -5.772655487060547)
(39.53169631958008, 16.296947479248047, -5.861855983734131)
(39.53169631958008, 16.279211044311523, -5.860812187194824)
(39.53169631958008, 16.03389549255371, -5.843173980712891)
(39.53169631958008, 13.613779067993164, -6.040613174438477)
(39.53169631958008, 14.18686580657959, -6.046791076660156)
(39.53169631958008, 13.49620246887207, -6.063106536865234)
(39.53169631958008, 13.322274208068848, -6.096380233764648)
(39.53169631958008, 14.334515571594238, -6.0555806159973145)
(39.53169631958008, 14.483757019042969, -6.064465522766113)
(41.14046859741211, 20.69487953186035, -6.231868267059326)
(41.049835205078125, 20.69487953186035, -6.232759952545166)
(41.382652282714844, 20.69487953186035, -6.290353298187256)
(42.52717971801758, 20.69487953186035, -6.171773910522461)
(40.88092803955078, 20.69487953186035, -6.235301494598389)
(39.80311965942383, 20.368730545043945, -6.207843780517578)
(50.67902374267578, 20.37605094909668, -5.9401116371154785)
(39.53169631958008, 18.1158390045166, -6.168047904968262)
(39.53169631958008, 18.224388122558594, -6.217411518096924)
(39.53169631958008, 18.92533302307129, -5.891840934753418)
(39.53169631958008, 18.3319034576416, -6.8621015548706055)
(39.53169631958008, 18.29079246520996, -6.201967716217041)
(39.53169631958008, 18.24241828918457, -6.225610733032227)
(39.53169631958008, 18.268537521362305, -6.651968955993652)
(39.53169631958008, 18.176939010620117, -6.333508014678955)
