Points
[113, 122, 46, 124]
[63, 271, 240, 275]
[239, 240, 63, 271]
[59, 239, 63, 271]
[6, 10, 7, 54]
[15, 17, 16, 39]
[167, 168, 19, 170]
[4, 36, 34, 46]
[12, 54, 50, 64]
[41, 64, 10, 68]
[132, 135, 64, 136]
[64, 132, 63, 135]
[63, 64, 15, 132]
[54, 60, 49, 64]
[32, 35, 29, 36]
[28, 30, 6, 33]
[188, 197, 58, 268]
[58, 188, 27, 197]
[27, 58, 26, 188]
[58, 251, 188, 268]
[52, 188, 58, 251]
[26, 58, 52, 188]
[18, 30, 3, 43]
[36, 48, 8, 50]
[58, 267, 265, 269]
[56, 60, 32, 61]
[40, 41, 39, 69]
[58, 195, 186, 267]
[27, 186, 58, 195]
[25, 58, 27, 186]
[65, 268, 197, 304]
[58, 197, 65, 268]
[27, 65, 58, 197]
[323, 324, 70, 325]
[38, 41, 40, 66]
[15, 64, 63, 71]
[71, 147, 145, 148]
[63, 145, 71, 147]
[15, 71, 63, 145]
[102, 110, 22, 174]
[46, 113, 112, 122]
[120, 131, 50, 134]
[50, 120, 12, 131]
[12, 50, 8, 120]
[49, 59, 48, 64]
[22, 173, 172, 175]
[8, 9, 5, 33]
[189, 192, 27, 197]
[34, 101, 108, 111]
[34, 101, 97, 108]
[34, 97, 4, 108]
[34, 99, 98, 101]
[22, 98, 34, 99]
[21, 34, 22, 98]
[22, 172, 102, 174]
[145, 146, 71, 148]
[71, 145, 17, 146]
[17, 71, 15, 145]
[47, 201, 233, 244]
[47, 201, 200, 233]
[35, 200, 47, 201]
[63, 150, 147, 281]
[58, 186, 265, 267]
[58, 186, 185, 265]
[25, 185, 58, 186]
[63, 240, 138, 275]
[21, 31, 25, 35]
[48, 122, 121, 123]
[46, 121, 48, 122]
[36, 48, 46, 121]
[27, 194, 193, 196]
[11, 14, 13, 66]
[66, 129, 127, 130]
[57, 127, 66, 129]
[37, 66, 57, 127]
[49, 60, 56, 72]
[224, 250, 53, 253]
[53, 224, 52, 250]
[52, 53, 44, 224]
[24, 26, 25, 31]
[7, 54, 10, 57]
[37, 127, 116, 203]
[3, 30, 2, 43]
[41, 60, 40, 67]
[64, 134, 131, 136]
[50, 131, 64, 134]
[12, 64, 50, 131]
[44, 52, 51, 53]
[11, 57, 41, 66]
[171, 179, 44, 224]
[44, 171, 23, 179]
[23, 44, 19, 171]
[38, 41, 14, 68]
[14, 39, 38, 68]
[35, 49, 32, 56]
[63, 138, 135, 147]
[67, 312, 207, 318]
[66, 207, 67, 312]
[37, 67, 66, 207]
[60, 61, 56, 72]
[171, 224, 45, 229]
[45, 171, 44, 224]
[44, 45, 19, 171]
[19, 170, 168, 171]
[93, 94, 43, 95]
[43, 93, 19, 94]
[19, 43, 18, 93]
[65, 263, 294, 305]
[65, 263, 262, 294]
[56, 262, 65, 263]
[14, 41, 38, 66]
[10, 54, 41, 57]
[69, 71, 39, 73]
[23, 26, 24, 52]
[63, 71, 64, 74]
[193, 195, 27, 196]
[16, 157, 153, 158]
[275, 281, 63, 282]
[164, 211, 71, 337]
[71, 164, 39, 211]
[39, 71, 17, 164]
[73, 337, 211, 345]
[71, 211, 73, 337]
[39, 73, 71, 211]
[298, 301, 75, 302]
[14, 38, 13, 66]
[39, 69, 64, 71]
[274, 282, 74, 348]
[74, 274, 63, 282]
[63, 74, 59, 274]
[9, 10, 6, 54]
[12, 15, 10, 64]
[9, 12, 10, 54]
[131, 132, 64, 136]
[64, 131, 15, 132]
[15, 64, 12, 131]
[24, 25, 21, 31]
[34, 110, 101, 111]
[99, 101, 34, 110]
[22, 99, 34, 110]
[1, 5, 3, 29]
[22, 102, 99, 110]
[47, 48, 36, 49]
[25, 180, 175, 184]
[173, 175, 25, 180]
[25, 173, 22, 175]
[109, 119, 36, 121]
[36, 109, 8, 119]
[8, 36, 4, 109]
[6, 7, 2, 28]
[21, 25, 22, 34]
[218, 219, 42, 222]
[42, 140, 128, 220]
[149, 165, 75, 301]
[282, 301, 75, 349]
[75, 282, 281, 301]
[63, 281, 75, 282]
[123, 133, 48, 137]
[75, 281, 149, 301]
[147, 149, 75, 281]
[63, 147, 75, 281]
[52, 250, 190, 251]
[67, 207, 284, 318]
[67, 207, 206, 284]
[37, 206, 67, 207]
[38, 144, 142, 154]
[14, 142, 38, 144]
[13, 38, 14, 142]
[143, 152, 76, 156]
[76, 143, 141, 152]
[13, 141, 76, 143]
[42, 141, 140, 151]
[139, 140, 42, 141]
[13, 139, 42, 141]
[14, 41, 10, 68]
[75, 149, 159, 166]
[75, 149, 146, 159]
[75, 146, 17, 159]
[233, 242, 47, 244]
[8, 12, 9, 50]
[17, 39, 15, 71]
[196, 297, 65, 303]
[65, 196, 195, 297]
[27, 195, 65, 196]
[75, 148, 146, 149]
[71, 146, 75, 148]
[17, 75, 71, 146]
[182, 183, 25, 186]
[66, 130, 207, 312]
[66, 130, 127, 207]
[66, 127, 37, 207]
[10, 11, 7, 57]
[192, 196, 27, 197]
[176, 177, 23, 179]
[23, 171, 176, 179]
[23, 171, 168, 176]
[19, 168, 23, 171]
[5, 9, 6, 33]
[98, 100, 34, 101]
[34, 98, 29, 100]
[29, 34, 21, 98]
[127, 203, 37, 207]
[5, 6, 3, 33]
[160, 161, 17, 163]
[192, 194, 27, 196]
[17, 161, 158, 164]
[157, 158, 17, 161]
[17, 157, 16, 158]
[75, 165, 149, 166]
[3, 18, 0, 20]
[18, 24, 20, 30]
[46, 111, 108, 112]
[34, 108, 46, 111]
[4, 46, 34, 108]
[21, 29, 24, 31]
[4, 5, 1, 29]
[20, 21, 1, 29]
[1, 3, 0, 20]
[203, 206, 37, 207]
[57, 66, 37, 67]
[77, 213, 212, 214]
[76, 212, 77, 213]
[42, 77, 76, 212]
[219, 220, 42, 222]
[23, 24, 18, 44]
[75, 166, 162, 316]
[159, 162, 75, 166]
[75, 159, 17, 162]
[195, 267, 65, 297]
[65, 195, 58, 267]
[58, 65, 27, 195]
[42, 151, 140, 218]
[154, 208, 38, 210]
[38, 158, 154, 210]
[153, 154, 38, 158]
[16, 153, 38, 158]
[76, 154, 142, 155]
[38, 142, 76, 154]
[13, 76, 38, 142]
[13, 66, 38, 76]
[66, 76, 42, 77]
[152, 212, 76, 213]
[76, 152, 151, 212]
[76, 151, 42, 212]
[42, 218, 140, 219]
[251, 268, 65, 304]
[65, 251, 58, 268]
[58, 65, 52, 251]
[76, 208, 155, 215]
[154, 155, 76, 208]
[38, 154, 76, 208]
[66, 220, 130, 312]
[128, 130, 66, 220]
[42, 128, 66, 220]
[15, 64, 39, 68]
[9, 50, 12, 54]
[58, 265, 263, 269]
[261, 263, 58, 265]
[58, 261, 56, 263]
[39, 164, 158, 211]
[17, 158, 39, 164]
[16, 39, 17, 158]
[52, 58, 31, 61]
[46, 174, 112, 231]
[110, 112, 46, 174]
[22, 110, 46, 174]
[43, 92, 91, 95]
[2, 91, 43, 92]
[0, 43, 2, 91]
[177, 178, 23, 179]
[19, 23, 18, 44]
[63, 135, 145, 147]
[63, 135, 132, 145]
[63, 132, 15, 145]
[75, 313, 302, 316]
[27, 191, 186, 195]
[182, 186, 27, 191]
[27, 182, 25, 186]
[26, 27, 25, 58]
[63, 239, 238, 240]
[59, 238, 63, 239]
[48, 63, 59, 238]
[39, 64, 15, 71]
[138, 147, 63, 150]
[43, 103, 95, 105]
[92, 95, 43, 103]
[2, 92, 43, 103]
[0, 18, 3, 43]
[45, 107, 106, 117]
[103, 106, 45, 107]
[2, 103, 45, 107]
[47, 236, 235, 237]
[234, 235, 47, 236]
[47, 234, 46, 235]
[41, 57, 54, 60]
[16, 38, 14, 39]
[27, 188, 189, 197]
[27, 188, 187, 189]
[26, 187, 27, 188]
[66, 128, 126, 130]
[42, 126, 66, 128]
[13, 66, 42, 126]
[17, 163, 161, 164]
[42, 212, 151, 218]
[141, 151, 76, 152]
[76, 141, 42, 151]
[42, 76, 13, 141]
[285, 286, 78, 287]
[78, 285, 284, 286]
[78, 284, 67, 286]
[42, 66, 13, 76]
[155, 156, 76, 215]
[76, 156, 152, 213]
[208, 209, 38, 210]
[24, 30, 18, 44]
[208, 215, 79, 217]
[79, 208, 76, 215]
[76, 79, 38, 208]
[73, 211, 210, 345]
[39, 210, 73, 211]
[38, 73, 39, 210]
[11, 41, 14, 66]
[162, 163, 17, 164]
[158, 210, 39, 211]
[39, 158, 38, 210]
[38, 39, 16, 158]
[185, 198, 58, 265]
[58, 185, 31, 198]
[31, 58, 25, 185]
[75, 301, 165, 302]
[75, 302, 166, 316]
[10, 15, 14, 68]
[33, 51, 32, 54]
[178, 187, 52, 190]
[52, 178, 26, 187]
[26, 52, 23, 178]
[212, 218, 42, 221]
[19, 104, 94, 167]
[79, 340, 332, 341]
[331, 332, 79, 340]
[77, 331, 79, 340]
[75, 348, 282, 349]
[74, 282, 75, 348]
[63, 75, 74, 282]
[165, 166, 75, 302]
[71, 315, 164, 337]
[162, 164, 71, 315]
[71, 162, 17, 164]
[42, 219, 140, 220]
[162, 315, 75, 316]
[75, 162, 71, 315]
[71, 75, 17, 162]
[39, 41, 38, 68]
[63, 275, 150, 281]
[77, 215, 214, 216]
[213, 214, 77, 215]
[76, 213, 77, 215]
[25, 183, 180, 185]
[17, 162, 160, 163]
[220, 312, 78, 319]
[78, 220, 66, 312]
[66, 78, 42, 220]
[156, 213, 76, 215]
[59, 74, 49, 80]
[159, 160, 17, 162]
[78, 319, 259, 354]
[215, 216, 79, 217]
[79, 215, 77, 216]
[77, 79, 76, 215]
[214, 339, 77, 340]
[42, 221, 218, 222]
[78, 79, 77, 81]
[77, 216, 214, 340]
[66, 78, 40, 79]
[40, 73, 38, 79]
[38, 66, 40, 79]
[209, 217, 79, 336]
[79, 209, 208, 217]
[38, 208, 79, 209]
[79, 336, 217, 341]
[138, 150, 63, 275]
[307, 309, 65, 310]
[79, 332, 325, 336]
[323, 325, 79, 332]
[79, 323, 70, 325]
[322, 350, 82, 351]
[82, 322, 321, 350]
[82, 321, 80, 350]
[65, 304, 303, 307]
[65, 279, 304, 307]
[65, 279, 278, 304]
[62, 278, 65, 279]
[38, 153, 144, 154]
[16, 144, 38, 153]
[14, 38, 16, 144]
[76, 155, 143, 156]
[142, 143, 76, 155]
[76, 142, 13, 143]
[147, 148, 75, 149]
[75, 147, 71, 148]
[71, 75, 63, 147]
[15, 16, 14, 39]
[27, 193, 191, 195]
[57, 125, 118, 129]
[11, 118, 57, 125]
[7, 57, 11, 118]
[315, 337, 71, 338]
[66, 126, 125, 130]
[13, 125, 66, 126]
[11, 66, 13, 125]
[38, 76, 66, 79]
[71, 74, 63, 75]
[83, 316, 315, 317]
[75, 315, 83, 316]
[71, 83, 75, 315]
[30, 33, 28, 51]
[73, 82, 69, 83]
[112, 113, 46, 231]
[46, 234, 202, 235]
[172, 174, 22, 175]
[264, 270, 59, 273]
[59, 264, 239, 270]
[49, 64, 60, 69]
[30, 31, 29, 32]
[32, 56, 49, 60]
[30, 44, 31, 51]
[32, 50, 33, 54]
[31, 58, 56, 61]
[199, 232, 47, 233]
[47, 199, 46, 232]
[46, 47, 34, 199]
[28, 51, 33, 54]
[35, 36, 32, 49]
[41, 60, 54, 64]
[78, 357, 354, 358]
[353, 354, 78, 357]
[77, 353, 78, 357]
[198, 201, 56, 261]
[56, 198, 35, 201]
[35, 56, 31, 198]
[35, 198, 185, 201]
[31, 185, 35, 198]
[25, 35, 31, 185]
[253, 257, 53, 258]
[45, 205, 227, 228]
[45, 205, 204, 227]
[37, 204, 45, 205]
[338, 346, 83, 355]
[83, 338, 73, 346]
[73, 83, 71, 338]
[64, 69, 49, 74]
[53, 254, 252, 258]
[348, 349, 83, 352]
[83, 348, 75, 349]
[75, 83, 74, 348]
[46, 231, 202, 234]
[46, 232, 231, 234]
[47, 233, 234, 236]
[47, 233, 232, 234]
[47, 232, 46, 234]
[34, 46, 36, 47]
[77, 78, 66, 79]
[217, 340, 79, 341]
[79, 217, 216, 340]
[79, 216, 77, 340]
[40, 67, 60, 84]
[226, 229, 45, 230]
[69, 74, 71, 83]
[289, 292, 84, 371]
[61, 65, 56, 72]
[74, 75, 71, 83]
[78, 285, 259, 319]
[312, 318, 78, 319]
[78, 312, 67, 318]
[67, 78, 66, 312]
[40, 66, 41, 67]
[57, 60, 41, 67]
[32, 54, 51, 60]
[53, 55, 37, 67]
[203, 205, 37, 206]
[78, 318, 285, 319]
[284, 285, 78, 318]
[67, 284, 78, 318]
[62, 253, 250, 266]
[53, 250, 62, 253]
[52, 62, 53, 250]
[62, 260, 256, 276]
[55, 256, 62, 260]
[53, 62, 55, 256]
[72, 82, 69, 85]
[72, 311, 295, 342]
[294, 295, 72, 311]
[65, 294, 72, 311]
[71, 73, 69, 83]
[86, 287, 286, 290]
[78, 286, 86, 287]
[67, 86, 78, 286]
[67, 284, 283, 286]
[256, 260, 67, 291]
[67, 256, 55, 260]
[55, 67, 53, 256]
[67, 286, 283, 291]
[78, 353, 222, 354]
[77, 222, 78, 353]
[42, 78, 77, 222]
[222, 319, 78, 354]
[78, 222, 220, 319]
[42, 220, 78, 222]
[34, 36, 35, 47]
[233, 236, 47, 242]
[59, 249, 264, 272]
[59, 249, 248, 264]
[49, 248, 59, 249]
[65, 269, 263, 305]
[58, 263, 65, 269]
[56, 65, 58, 263]
[270, 271, 59, 274]
[274, 348, 80, 350]
[80, 274, 74, 348]
[74, 80, 59, 274]
[73, 210, 335, 345]
[73, 210, 209, 335]
[38, 209, 73, 210]
[47, 200, 199, 233]
[35, 199, 47, 200]
[34, 47, 35, 199]
[236, 241, 47, 242]
[36, 47, 46, 48]
[25, 34, 21, 35]
[29, 35, 34, 36]
[35, 185, 200, 201]
[35, 185, 184, 200]
[25, 184, 35, 185]
[59, 64, 49, 74]
[63, 64, 59, 74]
[243, 247, 49, 248]
[49, 243, 48, 247]
[48, 49, 47, 243]
[201, 244, 56, 261]
[56, 201, 47, 244]
[47, 56, 35, 201]
[261, 262, 56, 263]
[183, 185, 25, 186]
[243, 245, 47, 246]
[47, 244, 242, 246]
[40, 79, 78, 86]
[320, 322, 82, 351]
[47, 245, 244, 246]
[69, 82, 74, 83]
[56, 61, 58, 65]
[65, 297, 269, 305]
[267, 269, 65, 297]
[65, 267, 58, 269]
[83, 351, 348, 352]
[82, 348, 83, 351]
[74, 83, 82, 348]
[58, 61, 52, 65]
[65, 278, 251, 304]
[62, 251, 65, 278]
[52, 65, 62, 251]
[69, 73, 40, 85]
[66, 77, 42, 78]
[65, 308, 306, 311]
[303, 308, 65, 309]
[303, 306, 65, 308]
[76, 77, 66, 79]
[38, 40, 39, 73]
[79, 335, 209, 336]
[73, 209, 79, 335]
[38, 79, 73, 209]
[325, 335, 79, 336]
[79, 325, 73, 335]
[73, 79, 70, 325]
[55, 60, 57, 67]
[40, 69, 39, 73]
[15, 39, 14, 68]
[41, 68, 39, 69]
[10, 64, 15, 68]
[10, 14, 11, 41]
[84, 291, 260, 292]
[67, 260, 84, 291]
[55, 84, 67, 260]
[51, 54, 28, 60]
[69, 82, 73, 85]
[65, 306, 305, 311]
[297, 305, 65, 306]
[65, 303, 297, 306]
[72, 84, 60, 87]
[62, 257, 266, 277]
[62, 257, 253, 266]
[53, 253, 62, 257]
[40, 60, 41, 69]
[49, 74, 69, 80]
[60, 64, 41, 69]
[65, 310, 309, 311]
[60, 69, 40, 85]
[64, 71, 69, 74]
[64, 68, 41, 69]
[39, 68, 64, 69]
[37, 53, 28, 55]
[53, 206, 252, 255]
[53, 206, 205, 252]
[37, 205, 53, 206]
[44, 51, 28, 53]
[67, 84, 40, 86]
[51, 55, 53, 62]
[51, 53, 52, 62]
[78, 354, 259, 358]
[298, 302, 75, 313]
[300, 313, 83, 314]
[83, 300, 298, 313]
[83, 298, 75, 313]
[300, 314, 83, 365]
[314, 316, 83, 317]
[83, 314, 313, 316]
[83, 313, 75, 316]
[53, 230, 253, 258]
[53, 230, 229, 253]
[45, 229, 53, 230]
[280, 310, 87, 367]
[87, 280, 65, 310]
[65, 87, 62, 280]
[252, 254, 53, 255]
[259, 285, 78, 287]
[51, 61, 55, 62]
[331, 339, 77, 353]
[65, 309, 308, 311]
[62, 65, 61, 87]
[61, 62, 52, 65]
[32, 51, 31, 61]
[51, 52, 31, 61]
[51, 60, 55, 61]
[72, 262, 249, 295]
[56, 249, 72, 262]
[49, 72, 56, 249]
[82, 83, 73, 88]
[88, 370, 366, 387]
[364, 366, 88, 370]
[82, 364, 88, 370]
[49, 69, 60, 72]
[82, 88, 85, 89]
[77, 339, 331, 340]
[77, 339, 222, 353]
[221, 222, 77, 339]
[77, 221, 42, 222]
[77, 214, 221, 339]
[77, 214, 212, 221]
[77, 212, 42, 221]
[332, 336, 79, 341]
[286, 289, 86, 290]
[86, 286, 84, 289]
[84, 86, 67, 286]
[70, 328, 326, 329]
[73, 85, 70, 86]
[323, 332, 86, 334]
[86, 323, 79, 332]
[79, 86, 70, 323]
[28, 57, 55, 60]
[75, 301, 298, 349]
[67, 283, 256, 291]
[254, 256, 67, 283]
[67, 254, 53, 256]
[356, 359, 88, 366]
[60, 84, 55, 87]
[53, 257, 254, 258]
[259, 287, 78, 358]
[357, 358, 81, 361]
[81, 357, 78, 358]
[78, 81, 77, 357]
[81, 358, 288, 361]
[287, 288, 81, 358]
[78, 287, 81, 358]
[65, 307, 303, 309]
[266, 278, 62, 279]
[69, 80, 74, 82]
[82, 350, 348, 351]
[80, 348, 82, 350]
[74, 82, 80, 348]
[72, 80, 69, 82]
[84, 85, 40, 86]
[371, 373, 90, 374]
[90, 371, 87, 373]
[87, 90, 84, 371]
[311, 342, 87, 377]
[87, 311, 72, 342]
[72, 87, 65, 311]
[65, 280, 307, 310]
[65, 280, 279, 307]
[62, 279, 65, 280]
[73, 345, 335, 346]
[343, 360, 82, 369]
[82, 343, 80, 360]
[80, 82, 72, 343]
[60, 72, 69, 85]
[236, 237, 47, 243]
[48, 243, 238, 247]
[237, 238, 48, 243]
[47, 237, 48, 243]
[59, 248, 247, 264]
[49, 247, 59, 248]
[48, 59, 49, 247]
[82, 322, 320, 369]
[59, 272, 264, 273]
[289, 291, 84, 292]
[84, 289, 286, 291]
[84, 286, 67, 291]
[255, 283, 67, 284]
[67, 255, 254, 283]
[53, 254, 67, 255]
[55, 61, 60, 87]
[55, 62, 61, 87]
[28, 55, 51, 60]
[55, 57, 37, 67]
[206, 255, 67, 284]
[67, 206, 53, 255]
[53, 67, 37, 206]
[314, 317, 83, 355]
[69, 72, 49, 80]
[40, 78, 67, 86]
[376, 381, 90, 382]
[90, 376, 89, 381]
[89, 90, 85, 376]
[83, 364, 300, 365]
[299, 300, 83, 364]
[82, 299, 83, 364]
[88, 359, 356, 383]
[88, 356, 347, 383]
[346, 347, 88, 356]
[88, 346, 73, 347]
[296, 321, 80, 360]
[89, 388, 329, 389]
[327, 329, 89, 388]
[89, 327, 70, 329]
[70, 324, 323, 329]
[45, 228, 226, 230]
[53, 252, 230, 258]
[228, 230, 53, 252]
[53, 228, 45, 230]
[90, 391, 379, 394]
[89, 379, 90, 391]
[86, 90, 89, 379]
[293, 367, 87, 373]
[81, 361, 288, 362]
[66, 67, 40, 78]
[62, 277, 266, 279]
[249, 272, 80, 296]
[80, 249, 59, 272]
[59, 80, 49, 249]
[65, 305, 294, 311]
[72, 294, 262, 295]
[65, 262, 72, 294]
[56, 72, 65, 262]
[61, 72, 60, 87]
[47, 49, 35, 56]
[245, 249, 56, 262]
[56, 245, 49, 249]
[49, 56, 47, 245]
[56, 261, 245, 262]
[244, 245, 56, 261]
[56, 244, 47, 245]
[299, 320, 82, 351]
[300, 351, 83, 352]
[83, 300, 299, 351]
[83, 299, 82, 351]
[89, 389, 330, 391]
[329, 330, 89, 389]
[89, 329, 70, 330]
[83, 349, 300, 352]
[298, 300, 83, 349]
[75, 298, 83, 349]
[63, 274, 275, 282]
[63, 274, 271, 275]
[59, 271, 63, 274]
[87, 293, 280, 367]
[276, 280, 87, 293]
[87, 276, 62, 280]
[87, 367, 311, 377]
[310, 311, 87, 367]
[87, 310, 65, 311]
[40, 85, 73, 86]
[60, 67, 55, 84]
[80, 296, 273, 321]
[272, 273, 80, 296]
[80, 272, 59, 273]
[73, 85, 82, 88]
[80, 295, 249, 296]
[72, 249, 80, 295]
[49, 80, 72, 249]
[368, 377, 90, 378]
[90, 368, 367, 377]
[90, 367, 87, 377]
[65, 72, 61, 87]
[295, 343, 72, 344]
[40, 84, 60, 85]
[85, 86, 84, 90]
[81, 332, 331, 333]
[79, 331, 81, 332]
[77, 81, 79, 331]
[86, 334, 363, 379]
[86, 334, 333, 363]
[86, 333, 81, 363]
[86, 363, 290, 379]
[288, 290, 86, 363]
[81, 288, 86, 363]
[331, 353, 77, 357]
[320, 364, 82, 370]
[80, 343, 296, 360]
[295, 296, 80, 343]
[72, 295, 80, 343]
[80, 321, 274, 350]
[273, 274, 80, 321]
[80, 273, 59, 274]
[59, 273, 270, 274]
[343, 369, 85, 375]
[85, 343, 82, 369]
[82, 85, 72, 343]
[86, 288, 287, 290]
[81, 287, 86, 288]
[78, 86, 81, 287]
[81, 333, 357, 361]
[81, 333, 331, 357]
[81, 331, 77, 357]
[332, 333, 86, 334]
[86, 332, 81, 333]
[81, 86, 79, 332]
[79, 81, 78, 86]
[72, 342, 295, 344]
[376, 380, 89, 381]
[89, 376, 375, 380]
[85, 375, 89, 376]
[88, 355, 346, 356]
[83, 346, 88, 355]
[73, 88, 83, 346]
[330, 379, 89, 391]
[89, 330, 86, 379]
[86, 89, 70, 330]
[378, 382, 90, 393]
[72, 85, 84, 90]
[90, 377, 342, 378]
[87, 342, 90, 377]
[72, 90, 87, 342]
[89, 375, 369, 380]
[85, 369, 89, 375]
[82, 89, 85, 369]
[87, 292, 260, 293]
[84, 260, 87, 292]
[55, 87, 84, 260]
[82, 360, 322, 369]
[321, 322, 82, 360]
[80, 321, 82, 360]
[85, 88, 70, 89]
[88, 365, 356, 366]
[355, 356, 88, 365]
[83, 355, 88, 365]
[364, 365, 88, 366]
[88, 364, 83, 365]
[83, 88, 82, 364]
[82, 369, 320, 370]
[86, 290, 372, 379]
[86, 290, 289, 372]
[86, 289, 84, 372]
[88, 347, 326, 383]
[73, 326, 88, 347]
[70, 88, 73, 326]
[70, 79, 73, 86]
[73, 79, 40, 86]
[314, 355, 83, 365]
[73, 335, 326, 347]
[325, 326, 73, 335]
[73, 325, 70, 326]
[86, 330, 334, 379]
[86, 330, 323, 334]
[70, 323, 86, 330]
[374, 393, 90, 394]
[361, 362, 81, 363]
[81, 362, 288, 363]
[90, 382, 390, 393]
[90, 382, 381, 390]
[90, 381, 89, 390]
[90, 393, 391, 394]
[390, 391, 90, 393]
[90, 390, 89, 391]
[90, 374, 368, 393]
[53, 256, 254, 257]
[260, 276, 87, 293]
[87, 260, 62, 276]
[62, 87, 55, 260]
[276, 277, 62, 280]
[277, 279, 62, 280]
[381, 386, 89, 390]
[88, 366, 359, 387]
[359, 383, 88, 387]
[90, 378, 344, 382]
[342, 344, 90, 378]
[90, 342, 72, 344]
[289, 371, 84, 372]
[60, 84, 72, 85]
[333, 361, 81, 363]
[368, 378, 90, 393]
[344, 376, 90, 382]
[90, 344, 85, 376]
[85, 90, 72, 344]
[85, 89, 86, 90]
[384, 385, 89, 389]
[83, 317, 338, 355]
[83, 317, 315, 338]
[83, 315, 71, 338]
[73, 338, 345, 346]
[73, 338, 337, 345]
[71, 337, 73, 338]
[385, 388, 89, 389]
[70, 326, 324, 329]
[70, 327, 326, 328]
[70, 329, 323, 330]
[70, 325, 324, 326]
[73, 346, 335, 347]
[70, 85, 73, 88]
[85, 344, 375, 376]
[85, 344, 343, 375]
[72, 343, 85, 344]
[380, 388, 89, 392]
[327, 328, 70, 329]
[88, 383, 327, 387]
[326, 327, 88, 383]
[88, 326, 70, 327]
[82, 320, 299, 364]
[90, 379, 372, 394]
[86, 372, 90, 379]
[84, 90, 86, 372]
[84, 87, 72, 90]
[90, 373, 368, 374]
[367, 368, 90, 373]
[87, 367, 90, 373]
[89, 385, 384, 386]
[87, 371, 293, 373]
[292, 293, 87, 371]
[84, 292, 87, 371]
[372, 374, 90, 394]
[90, 372, 371, 374]
[84, 371, 90, 372]
[385, 386, 89, 392]
[384, 389, 89, 391]
[89, 386, 384, 390]
[89, 387, 327, 388]
[88, 327, 89, 387]
[70, 89, 88, 327]
[70, 86, 85, 89]
[370, 387, 89, 388]
[89, 370, 88, 387]
[88, 89, 82, 370]
[89, 380, 370, 388]
[369, 370, 89, 380]
[89, 369, 82, 370]
[89, 381, 380, 392]
[89, 390, 384, 391]
[89, 388, 385, 392]
[89, 386, 381, 392]
[104, 167, 19, 169]
[45, 106, 223, 225]
[45, 106, 105, 223]
[45, 105, 43, 223]
[43, 105, 169, 223]
[43, 105, 104, 169]
[43, 104, 19, 169]
[225, 226, 45, 227]
[106, 225, 45, 227]
[241, 243, 47, 246]
[47, 242, 241, 246]
[32, 36, 33, 50]
[29, 33, 32, 36]
[32, 60, 51, 61]
[49, 54, 32, 60]
[31, 56, 32, 61]
[31, 32, 30, 51]
